4370	71	5	17
318	5	7	4
2453	60	359	24
4198	66	1	35
2393	58	2	33
3775	82	32	28
2360	39	285	18
9115	121	144	43
13773	169	0	44
4515	83	2	25
5918	95	7	12
2238	54	8	17
15140	225	54	32
3095	27	483	8
15485	182	150	30
6500	86	186	26
875	14	0	11
710	14	13	8
0	0	0	0
7508	127	384	43
11465	154	11	47
6718	75	108	37
955	47	16	17
10435	93	1	42
5818	98	26	24
2840	22	0	14
2990	41	9	16
2268	44	34	31
133	2	0	2
1668	25	0	6
6785	97	14	22
628	7	9	4
338	4	4	2
16075	238	0	80
6965	116	271	33
3718	82	2	28
1665	44	38	20
2780	53	175	23
1315	36	193	11
1568	39	30	68
700	25	10	7
825	10	21	3
1225	32	19	13
3225	61	8	23
1695	26	28	14
6393	141	85	42
8933	171	73	40
2853	45	31	19
4390	40	215	10
1488	19	0	7
4430	74	10	19
378	8	12	6
2513	63	364	26
4258	69	6	37
2453	61	7	35
3835	85	37	30
2420	42	290	20
9175	124	149	45
13833	172	5	46
4575	86	7	27
5978	98	12	14
2298	57	13	19
15200	228	59	34
3155	30	488	10
15545	185	155	32
6560	89	191	28
935	17	5	13
770	17	18	10
60	3	5	2
7568	130	389	45
11525	157	16	49
6778	78	113	39
1015	50	21	19
10495	96	6	44
5878	101	31	26
2900	25	5	16
3050	44	14	18
2328	47	39	33
193	5	5	4
1728	28	5	8
6845	100	19	24
688	10	14	6
398	7	9	4
16135	241	5	82
7025	119	276	35
3778	85	7	30
1725	47	43	22
2840	56	180	25
1375	39	198	13
1628	42	35	70
760	28	15	9
885	13	26	5
1285	35	24	15
3285	64	13	25
1755	29	33	16
6453	144	90	44
8993	174	78	42
2913	48	36	21
4450	43	220	12
1548	22	5	9
4310	68	0	15
258	2	2	2
2393	57	354	22
4138	63	0	33
2333	55	0	31
3715	79	27	26
2300	36	280	16
9055	118	139	41
13713	166	0	42
4455	80	0	23
5858	92	2	10
2178	51	3	15
15080	222	49	30
3035	24	478	6
15425	179	145	28
6440	83	181	24
815	11	0	9
650	11	8	6
0	0	0	0
7448	124	379	41
11405	151	6	45
6658	72	103	35
895	44	11	15
10375	90	0	40
5758	95	21	22
2780	19	0	12
2930	38	4	14
2208	41	29	29
0	0	0	0
1608	22	0	4
6725	94	9	20
568	4	4	2
0	0	0	0
16015	235	0	78
6905	113	266	31
3658	79	0	26
1605	41	33	18
2720	50	170	21
1255	33	188	9
1508	36	25	66
640	22	5	5
765	7	16	1
1165	29	14	11
3165	58	3	21
1635	23	23	12
6333	138	80	40
8873	168	68	38
2793	42	26	17
4330	37	210	8
1428	16	0	5
4450	73	15	21
398	7	17	8
2533	62	369	28
4278	68	11	39
2473	60	12	37
3855	84	42	32
2440	41	295	22
9195	123	154	47
